rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.1109/icra40945.2020.9196857,Wasserstein Distributionally Robust Motion Planning and Control with Safety Constraints Using Conditional Value-at-Risk,2020,2020 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra40945.2020.9196857,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.23919/ccc58697.2023.10241009,Time Optimal Planning-Based High-Speed Running Motion Generation for Humanoid Robots with Safety Constraints,2023,2023 42nd Chinese Control Conference (CCC),https://doi.org/10.23919/ccc58697.2023.10241009,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1109/icra.2013.6630692,Provably-correct stochastic motion planning with safety constraints,2013,2013 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/icra.2013.6630692,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1109/icma54519.2022.9856048,Laparoscopic automatic following motion planning of minimally invasive surgery robot based on safety constraints,2022,2022 IEEE International Conference on Mechatronics and Automation (ICMA),https://doi.org/10.1109/icma54519.2022.9856048,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.3390/s21030796,Learning-Based End-to-End Path Planning for Lunar Rovers with Safety Constraints,2021,Sensors,https://doi.org/10.3390/s21030796,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.4114/intartif.vol21iss62pp25-39,A Constraint-based Mission Planning Approach for Reconfigurable Multi-Robot Systems,2018,Inteligencia Artificial,https://doi.org/10.4114/intartif.vol21iss62pp25-39,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1109/icra.2018.8460185,Collision-Free Motion Planning for Human-Robot Collaborative Safety Under Cartesian Constraint,2018,2018 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra.2018.8460185,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1016/j.robot.2024.104823,Identification of physically consistent dynamics parameter of the ABB IRB 360-6/1600 delta robot and its use for time-optimal motion planning under consideration of constraint forces,2024,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2024.104823,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2605.19209v1,Graph Neural Planning and Predictive Control for Multi-Robot Communication-Constrained Unlabeled Motion Planning,2026,arXiv,http://arxiv.org/abs/2605.19209v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2406.16874v2,A Closed-Form Control for Safety Under Input Constraints Using a Composition of Control Barrier Functions,2024,arXiv,http://arxiv.org/abs/2406.16874v2,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2203.15107v1,Motion Planning for Agile Legged Locomotion using Failure Margin Constraints,2022,arXiv,http://arxiv.org/abs/2203.15107v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1109/itsc60802.2025.11423203,A Real-Time Control Barrier Function-Based Safety Filter for Motion Planning with Arbitrary Road Boundary Constraints,2025,2025 IEEE 28th International Conference on Intelligent Transportation Systems (ITSC),https://doi.org/10.1109/itsc60802.2025.11423203,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
14,doi:10.18280/mmep.090131,Motion Planning Solution with Constraints Based on Minimum Distance Model for Lane Change Problem of Autonomous Vehicles,2022,Mathematical Modelling of Engineering Problems,https://doi.org/10.18280/mmep.090131,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
15,arxiv:2410.19656v1,APRICOT: Active Preference Learning and Constraint-Aware Task Planning with LLMs,2024,arXiv,http://arxiv.org/abs/2410.19656v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
16,doi:10.1002/oca.70085,Solving for Blameless and Optimal Control Under Prioritized Safety Constraints,2026,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.70085,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.3390/buildings14082511,Utilizing Large Language Models to Illustrate Constraints for Construction Planning,2024,Buildings,https://doi.org/10.3390/buildings14082511,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
18,arxiv:2409.19924v4,"On The Planning Abilities of OpenAI's o1 Models: Feasibility, Optimality, and Generalizability",2024,arXiv,http://arxiv.org/abs/2409.19924v4,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
19,doi:10.18196/jrc.v6i6.27770,Safe and Efficient Mobile Robot Navigation using Sampling-based Optimal Control with Barrier Function Constraints,2025,Journal of Robotics and Control (JRC),https://doi.org/10.18196/jrc.v6i6.27770,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1177/0278364914545811,Efficiently combining task and motion planning using geometric constraints,2014,The International Journal of Robotics Research,https://doi.org/10.1177/0278364914545811,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.3390/drones8090493,Multi-Robot Path Planning Algorithm for Collaborative Mapping under Communication Constraints,2024,Drones,https://doi.org/10.3390/drones8090493,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1146/annurev-control-060117-105226,Sampling-Based Methods for Motion Planning with Constraints,2018,"Annual Review of Control, Robotics, and Autonomous Systems",https://doi.org/10.1146/annurev-control-060117-105226,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.58459/rptel.2026.21020,Causal discovery for automated real-world educational evidence extraction,2026,Research and Practice in Technology Enhanced Learning,https://doi.org/10.58459/rptel.2026.21020,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1108/ir-10-2023-0251,An efficient constraint method for solving planning problems under end-effector constraints,2024,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-10-2023-0251,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
25,arxiv:2106.07127v1,Transition Motion Planning for Multi-Limbed Vertical Climbing Robots Using Complementarity Constraints,2021,arXiv,http://arxiv.org/abs/2106.07127v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1115/dscc2018-9006,Barrier Lyapunov Function Based Control of a Flexible Link Co-Robot With Safety Constraints,2018,"Volume 3: Modeling and Validation; Multi-Agent and Networked Systems; Path Planning and Motion Control; Tracking Control Systems; Unmanned Aerial Vehicles (UAVs) and Application; Unmanned Ground and Aerial Vehicles; Vibration in Mechanical Systems; Vibrations and Control of Systems; Vibrations: Modeling, Analysis, and Control",https://doi.org/10.1115/dscc2018-9006,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.24963/ijcai.2019/68,Multi-Robot Planning Under Uncertain Travel Times and Safety Constraints,2019,,https://doi.org/10.24963/ijcai.2019/68,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2606.09027v1,SafeRun: Enabling Determinism in LLM Planning for Running,2026,arXiv,http://arxiv.org/abs/2606.09027v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1177/02783649221120029,"Constraint-consistent task-oriented whole-body robot formulation: Task, posture, constraints, multiple contacts, and balance",2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649221120029,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/lra.2021.3067847,"MPC-MPNet: Model-Predictive Motion Planning Networks for Fast, Near-Optimal Planning Under Kinodynamic Constraints",2021,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2021.3067847,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1155/2018/6060924,Urban Motion Planning Framework Based on N-Bézier Curves Considering Comfort and Safety,2018,Journal of Advanced Transportation,https://doi.org/10.1155/2018/6060924,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1007/s10846-026-02403-y,STL-Based Motion Planning and Uncertainty-Aware Risk Analysis for Human-Robot Collaboration with a Multi-Rotor Aerial Vehicle,2026,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-026-02403-y,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
