rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
33,doi:10.1088/2631-8695/ae4b0c,An enhanced beluga whale optimization algorithm incorporating cauchy mutation based on swarm-elite learning mechanism and quadratic interpolation strategy for mobile robot path planning,2026,Engineering Research Express,https://doi.org/10.1088/2631-8695/ae4b0c,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
34,doi:10.3390/s25216741,DPDQN-TER: An Improved Deep Reinforcement Learning Approach for Mobile Robot Path Planning in Dynamic Scenarios,2025,Sensors,https://doi.org/10.3390/s25216741,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1016/j.conengprac.2024.106155,Nonlinear model predictive control with set terminal constraint for safe robot motion planning via speed and separation monitoring,2025,Control Engineering Practice,https://doi.org/10.1016/j.conengprac.2024.106155,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1177/1729881419836858,Inverse kinematics-based motion planning for dual-arm robot with orientation constraints,2019,International Journal of Advanced Robotic Systems,https://doi.org/10.1177/1729881419836858,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1049/csy2.70004,Enhancing stability and safety: A novel multi‐constraint model predictive control approach for forklift trajectory,2024,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70004,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.48550/arxiv.2103.14252,Toward Safety-Aware Informative Motion Planning for Legged Robots,2021,arXiv (Cornell University),https://doi.org/10.48550/arxiv.2103.14252,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
39,arxiv:2509.24143v2,A Novel Model for 3D Motion Planning for a Generalized Dubins Vehicle with Pitch and Yaw Rate Constraints,2025,arXiv,http://arxiv.org/abs/2509.24143v2,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2603.03514v1,Sampling-Based Motion Planning with Scene Graphs Under Perception Constraints,2026,arXiv,http://arxiv.org/abs/2603.03514v1,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.2196/87367,"Shoggoths, Sycophancy, Psychosis, Oh My: Rethinking Large Language Model Use and Safety",2025,Journal of Medical Internet Research,https://doi.org/10.2196/87367,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1016/j.robot.2025.105109,Coverage Trajectory Planning Problem on 3D Terrains with safety constraints for automated lawn mower: Exact and heuristic approaches,2025,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2025.105109,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.3390/app11198879,Joint Motion Planning of Industrial Robot Based on Modified Cubic Hermite Interpolation with Velocity Constraint,2021,Applied Sciences,https://doi.org/10.3390/app11198879,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/icar.2015.7251458,Model predictive path planning with time-varying safety constraints for highway autonomous driving,2015,2015 International Conference on Advanced Robotics (ICAR),https://doi.org/10.1109/icar.2015.7251458,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.31763/ijrcs.v5i4.2004,A Survey of RRT* Variants and Enhancements for Robotic Path Planning,2025,International Journal of Robotics and Control Systems,https://doi.org/10.31763/ijrcs.v5i4.2004,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1108/ir-01-2018-0004,Task constrained motion planning for 7-degree of freedom manipulators with parameterized submanifolds,2018,Industrial Robot: An International Journal,https://doi.org/10.1108/ir-01-2018-0004,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1109/icra57147.2024.10611158,Parallel Optimization with Hard Safety Constraints for Cooperative Planning of Connected Autonomous Vehicles,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10611158,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3390/app12115369,Task-Oriented Motion Planning of a Space Manipulator under Multiple Constraints,2022,Applied Sciences,https://doi.org/10.3390/app12115369,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.1108/ir-11-2017-0200,Energy-optimal motion planning of a biped pole-climbing robot with kinodynamic constraints,2018,Industrial Robot: An International Journal,https://doi.org/10.1108/ir-11-2017-0200,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/robotics15010023,Autonomous Mobile Robot Path Planning Techniques—A Review: Metaheuristic and Cognitive Techniques,2026,Robotics,https://doi.org/10.3390/robotics15010023,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1115/1.4055625,Informed Sampling-Based Planning to Enable Legged Robots to Safely Negotiate Permeable Obstacles,2023,Journal of Mechanisms and Robotics,https://doi.org/10.1115/1.4055625,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1115/detc2021-72009,Task Space Planning With Complementarity Constraint-Based Obstacle Avoidance,2021,Volume 8B: 45th Mechanisms and Robotics Conference (MR),https://doi.org/10.1115/detc2021-72009,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1115/dscc2019-9237,On Receding Horizon Chance Constraint Motion Planning for Uncertain Multi-Agent Systems,2019,"Volume 3, Rapid Fire Interactive Presentations: Advances in Control Systems; Advances in Robotics and Mechatronics; Automotive and Transportation Systems; Motion Planning and Trajectory Tracking; Soft Mechatronic Actuators and Sensors; Unmanned Ground and Aerial Vehicles",https://doi.org/10.1115/dscc2019-9237,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.3390/app16031500,Safety-Oriented Motion Planning for a Wheeled Humanoid Robot Operating in Environments with Stochastically Moving Humans,2026,Applied Sciences,https://doi.org/10.3390/app16031500,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
55,doi:10.63808/ihf.v2i1.268,Human-Robot Collaborative Path Planning with Predictive Obstacle Avoidance,2026,Intelligent & Human Futures,https://doi.org/10.63808/ihf.v2i1.268,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1145/3719019,Improving Human Situational Awareness and Planning Using a Human-Centric Velocity-Obstacle Algorithm,2025,ACM Transactions on Human-Robot Interaction,https://doi.org/10.1145/3719019,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.3390/electronics7120395,Learning the Metric of Task Constraint Manifolds for Constrained Motion Planning,2018,Electronics,https://doi.org/10.3390/electronics7120395,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.3390/app10249137,Sampling-Based Motion Planning for Free-Floating Space Robot without Inverse Kinematics,2020,Applied Sciences,https://doi.org/10.3390/app10249137,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.2139/ssrn.6710262,Homotopy-Guided Parallel Planning with Dynamic Control Barrier Functions for Safety-Critical Navigation in Dynamic Environments,,,https://doi.org/10.2139/ssrn.6710262,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.3390/act15020116,Risk-Aware Adaptive Safety Margins for Model Predictive Control with Orientation–Motion Coupled Barrier Functions in Dynamic Environments,2026,Actuators,https://doi.org/10.3390/act15020116,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1007/s41315-019-00109-z,A bilevel optimal motion planning (BOMP) model with application to autonomous parking,2019,International Journal of Intelligent Robotics and Applications,https://doi.org/10.1007/s41315-019-00109-z,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3390/s25061900,Redundancy-Based Motion Planning with Task Constraints for Robot Manipulators,2025,Sensors,https://doi.org/10.3390/s25061900,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1177/0278364918761570,An incremental constraint-based framework for task and motion planning,2018,The International Journal of Robotics Research,https://doi.org/10.1177/0278364918761570,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2602.20102v2,BarrierSteer: LLM Safety via Learning Barrier Steering,2026,arXiv,http://arxiv.org/abs/2602.20102v2,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.3390/app15042179,A Comprehensive Review of Deep Learning Techniques in Mobile Robot Path Planning: Categorization and Analysis,2025,Applied Sciences,https://doi.org/10.3390/app15042179,Addresses robot planning and safety or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Constraint discovery from aborted actions keeps action-critical alternatives explicit until a physical observation collapses them.
